Criado como novo conjunto de dados;Amostra 269 por fsouto data terça-feira, março 25 2025
cm-1;A
4000,00;0,0018
3999,00;0,0018
3998,00;0,0018
3997,00;0,0018
3996,00;0,0018
3995,00;0,0018
3994,00;0,0017
3993,00;0,0017
3992,00;0,0017
3991,00;0,0018
3990,00;0,0018
3989,00;0,0018
3988,00;0,0018
3987,00;0,0018
3986,00;0,0018
3985,00;0,0018
3984,00;0,0018
3983,00;0,0018
3982,00;0,0018
3981,00;0,0017
3980,00;0,0017
3979,00;0,0017
3978,00;0,0017
3977,00;0,0018
3976,00;0,0018
3975,00;0,0017
3974,00;0,0017
3973,00;0,0017
3972,00;0,0017
3971,00;0,0017
3970,00;0,0018
3969,00;0,0018
3968,00;0,0018
3967,00;0,0018
3966,00;0,0018
3965,00;0,0018
3964,00;0,0018
3963,00;0,0018
3962,00;0,0017
3961,00;0,0017
3960,00;0,0017
3959,00;0,0017
3958,00;0,0018
3957,00;0,0018
3956,00;0,0018
3955,00;0,0018
3954,00;0,0017
3953,00;0,0017
3952,00;0,0017
3951,00;0,0017
3950,00;0,0017
3949,00;0,0017
3948,00;0,0017
3947,00;0,0017
3946,00;0,0017
3945,00;0,0017
3944,00;0,0018
3943,00;0,0018
3942,00;0,0017
3941,00;0,0017
3940,00;0,0017
3939,00;0,0017
3938,00;0,0017
3937,00;0,0017
3936,00;0,0017
3935,00;0,0017
3934,00;0,0017
3933,00;0,0017
3932,00;0,0017
3931,00;0,0017
3930,00;0,0017
3929,00;0,0018
3928,00;0,0018
3927,00;0,0018
3926,00;0,0018
3925,00;0,0018
3924,00;0,0018
3923,00;0,0018
3922,00;0,0017
3921,00;0,0017
3920,00;0,0017
3919,00;0,0017
3918,00;0,0017
3917,00;0,0017
3916,00;0,0018
3915,00;0,0018
3914,00;0,0018
3913,00;0,0018
3912,00;0,0018
3911,00;0,0017
3910,00;0,0017
3909,00;0,0017
3908,00;0,0018
3907,00;0,0018
3906,00;0,0017
3905,00;0,0017
3904,00;0,0017
3903,00;0,0017
3902,00;0,0017
3901,00;0,0017
3900,00;0,0017
3899,00;0,0018
3898,00;0,0018
3897,00;0,0018
3896,00;0,0018
3895,00;0,0017
3894,00;0,0017
3893,00;0,0018
3892,00;0,0018
3891,00;0,0018
3890,00;0,0018
3889,00;0,0017
3888,00;0,0017
3887,00;0,0017
3886,00;0,0017
3885,00;0,0016
3884,00;0,0017
3883,00;0,0017
3882,00;0,0017
3881,00;0,0017
3880,00;0,0017
3879,00;0,0017
3878,00;0,0017
3877,00;0,0017
3876,00;0,0017
3875,00;0,0017
3874,00;0,0017
3873,00;0,0017
3872,00;0,0017
3871,00;0,0017
3870,00;0,0017
3869,00;0,0017
3868,00;0,0017
3867,00;0,0017
3866,00;0,0017
3865,00;0,0017
3864,00;0,0017
3863,00;0,0017
3862,00;0,0017
3861,00;0,0017
3860,00;0,0017
3859,00;0,0017
3858,00;0,0017
3857,00;0,0018
3856,00;0,0017
3855,00;0,0017
3854,00;0,0017
3853,00;0,0017
3852,00;0,0017
3851,00;0,0017
3850,00;0,0017
3849,00;0,0017
3848,00;0,0017
3847,00;0,0016
3846,00;0,0016
3845,00;0,0016
3844,00;0,0016
3843,00;0,0017
3842,00;0,0017
3841,00;0,0017
3840,00;0,0017
3839,00;0,0018
3838,00;0,0018
3837,00;0,0018
3836,00;0,0018
3835,00;0,0018
3834,00;0,0018
3833,00;0,0018
3832,00;0,0018
3831,00;0,0017
3830,00;0,0017
3829,00;0,0017
3828,00;0,0017
3827,00;0,0017
3826,00;0,0017
3825,00;0,0017
3824,00;0,0017
3823,00;0,0017
3822,00;0,0017
3821,00;0,0017
3820,00;0,0017
3819,00;0,0017
3818,00;0,0017
3817,00;0,0018
3816,00;0,0018
3815,00;0,0017
3814,00;0,0017
3813,00;0,0017
3812,00;0,0017
3811,00;0,0017
3810,00;0,0017
3809,00;0,0017
3808,00;0,0017
3807,00;0,0017
3806,00;0,0017
3805,00;0,0017
3804,00;0,0017
3803,00;0,0017
3802,00;0,0017
3801,00;0,0017
3800,00;0,0017
3799,00;0,0017
3798,00;0,0017
3797,00;0,0017
3796,00;0,0017
3795,00;0,0017
3794,00;0,0017
3793,00;0,0017
3792,00;0,0017
3791,00;0,0017
3790,00;0,0017
3789,00;0,0017
3788,00;0,0017
3787,00;0,0017
3786,00;0,0017
3785,00;0,0017
3784,00;0,0017
3783,00;0,0017
3782,00;0,0017
3781,00;0,0017
3780,00;0,0017
3779,00;0,0017
3778,00;0,0017
3777,00;0,0017
3776,00;0,0017
3775,00;0,0017
3774,00;0,0017
3773,00;0,0017
3772,00;0,0017
3771,00;0,0017
3770,00;0,0017
3769,00;0,0017
3768,00;0,0017
3767,00;0,0017
3766,00;0,0017
3765,00;0,0017
3764,00;0,0017
3763,00;0,0017
3762,00;0,0017
3761,00;0,0017
3760,00;0,0017
3759,00;0,0017
3758,00;0,0017
3757,00;0,0017
3756,00;0,0017
3755,00;0,0017
3754,00;0,0017
3753,00;0,0017
3752,00;0,0017
3751,00;0,0016
3750,00;0,0016
3749,00;0,0016
3748,00;0,0017
3747,00;0,0018
3746,00;0,0018
3745,00;0,0018
3744,00;0,0017
3743,00;0,0017
3742,00;0,0016
3741,00;0,0016
3740,00;0,0016
3739,00;0,0016
3738,00;0,0016
3737,00;0,0016
3736,00;0,0016
3735,00;0,0016
3734,00;0,0017
3733,00;0,0017
3732,00;0,0017
3731,00;0,0017
3730,00;0,0017
3729,00;0,0017
3728,00;0,0017
3727,00;0,0017
3726,00;0,0017
3725,00;0,0017
3724,00;0,0017
3723,00;0,0017
3722,00;0,0018
3721,00;0,0018
3720,00;0,0018
3719,00;0,0017
3718,00;0,0017
3717,00;0,0017
3716,00;0,0017
3715,00;0,0017
3714,00;0,0017
3713,00;0,0017
3712,00;0,0017
3711,00;0,0018
3710,00;0,0018
3709,00;0,0018
3708,00;0,0018
3707,00;0,0018
3706,00;0,0018
3705,00;0,0018
3704,00;0,0018
3703,00;0,0019
3702,00;0,0019
3701,00;0,0019
3700,00;0,0019
3699,00;0,0019
3698,00;0,0019
3697,00;0,0019
3696,00;0,0019
3695,00;0,0019
3694,00;0,0019
3693,00;0,0019
3692,00;0,0019
3691,00;0,0019
3690,00;0,0019
3689,00;0,0019
3688,00;0,0019
3687,00;0,0019
3686,00;0,0019
3685,00;0,0019
3684,00;0,0019
3683,00;0,0019
3682,00;0,0019
3681,00;0,0019
3680,00;0,0019
3679,00;0,0020
3678,00;0,0020
3677,00;0,0021
3676,00;0,0021
3675,00;0,0021
3674,00;0,0020
3673,00;0,0020
3672,00;0,0020
3671,00;0,0020
3670,00;0,0020
3669,00;0,0020
3668,00;0,0020
3667,00;0,0020
3666,00;0,0020
3665,00;0,0020
3664,00;0,0020
3663,00;0,0019
3662,00;0,0019
3661,00;0,0019
3660,00;0,0020
3659,00;0,0020
3658,00;0,0020
3657,00;0,0020
3656,00;0,0020
3655,00;0,0020
3654,00;0,0020
3653,00;0,0020
3652,00;0,0020
3651,00;0,0020
3650,00;0,0020
3649,00;0,0020
3648,00;0,0020
3647,00;0,0020
3646,00;0,0020
3645,00;0,0019
3644,00;0,0019
3643,00;0,0019
3642,00;0,0019
3641,00;0,0019
3640,00;0,0020
3639,00;0,0020
3638,00;0,0020
3637,00;0,0020
3636,00;0,0020
3635,00;0,0020
3634,00;0,0020
3633,00;0,0020
3632,00;0,0019
3631,00;0,0019
3630,00;0,0019
3629,00;0,0019
3628,00;0,0020
3627,00;0,0020
3626,00;0,0020
3625,00;0,0020
3624,00;0,0020
3623,00;0,0020
3622,00;0,0020
3621,00;0,0020
3620,00;0,0021
3619,00;0,0021
3618,00;0,0021
3617,00;0,0021
3616,00;0,0021
3615,00;0,0021
3614,00;0,0020
3613,00;0,0020
3612,00;0,0020
3611,00;0,0020
3610,00;0,0021
3609,00;0,0021
3608,00;0,0021
3607,00;0,0022
3606,00;0,0022
3605,00;0,0022
3604,00;0,0022
3603,00;0,0022
3602,00;0,0021
3601,00;0,0021
3600,00;0,0021
3599,00;0,0021
3598,00;0,0022
3597,00;0,0022
3596,00;0,0022
3595,00;0,0022
3594,00;0,0022
3593,00;0,0022
3592,00;0,0022
3591,00;0,0022
3590,00;0,0022
3589,00;0,0022
3588,00;0,0022
3587,00;0,0022
3586,00;0,0022
3585,00;0,0022
3584,00;0,0022
3583,00;0,0022
3582,00;0,0022
3581,00;0,0023
3580,00;0,0023
3579,00;0,0023
3578,00;0,0023
3577,00;0,0023
3576,00;0,0023
3575,00;0,0023
3574,00;0,0023
3573,00;0,0023
3572,00;0,0023
3571,00;0,0023
3570,00;0,0023
3569,00;0,0023
3568,00;0,0023
3567,00;0,0024
3566,00;0,0024
3565,00;0,0024
3564,00;0,0024
3563,00;0,0024
3562,00;0,0024
3561,00;0,0024
3560,00;0,0024
3559,00;0,0024
3558,00;0,0024
3557,00;0,0025
3556,00;0,0025
3555,00;0,0025
3554,00;0,0025
3553,00;0,0025
3552,00;0,0025
3551,00;0,0025
3550,00;0,0025
3549,00;0,0025
3548,00;0,0025
3547,00;0,0025
3546,00;0,0025
3545,00;0,0025
3544,00;0,0025
3543,00;0,0025
3542,00;0,0025
3541,00;0,0025
3540,00;0,0025
3539,00;0,0025
3538,00;0,0025
3537,00;0,0025
3536,00;0,0025
3535,00;0,0025
3534,00;0,0025
3533,00;0,0025
3532,00;0,0026
3531,00;0,0026
3530,00;0,0026
3529,00;0,0026
3528,00;0,0026
3527,00;0,0026
3526,00;0,0026
3525,00;0,0026
3524,00;0,0027
3523,00;0,0027
3522,00;0,0027
3521,00;0,0027
3520,00;0,0027
3519,00;0,0027
3518,00;0,0027
3517,00;0,0028
3516,00;0,0028
3515,00;0,0028
3514,00;0,0028
3513,00;0,0028
3512,00;0,0028
3511,00;0,0028
3510,00;0,0028
3509,00;0,0028
3508,00;0,0028
3507,00;0,0028
3506,00;0,0027
3505,00;0,0027
3504,00;0,0027
3503,00;0,0027
3502,00;0,0028
3501,00;0,0028
3500,00;0,0028
3499,00;0,0028
3498,00;0,0028
3497,00;0,0029
3496,00;0,0029
3495,00;0,0029
3494,00;0,0028
3493,00;0,0028
3492,00;0,0029
3491,00;0,0029
3490,00;0,0029
3489,00;0,0029
3488,00;0,0029
3487,00;0,0029
3486,00;0,0029
3485,00;0,0029
3484,00;0,0029
3483,00;0,0029
3482,00;0,0030
3481,00;0,0030
3480,00;0,0030
3479,00;0,0030
3478,00;0,0030
3477,00;0,0030
3476,00;0,0030
3475,00;0,0030
3474,00;0,0030
3473,00;0,0030
3472,00;0,0030
3471,00;0,0030
3470,00;0,0030
3469,00;0,0030
3468,00;0,0030
3467,00;0,0030
3466,00;0,0030
3465,00;0,0030
3464,00;0,0030
3463,00;0,0030
3462,00;0,0030
3461,00;0,0031
3460,00;0,0031
3459,00;0,0031
3458,00;0,0031
3457,00;0,0031
3456,00;0,0031
3455,00;0,0031
3454,00;0,0031
3453,00;0,0031
3452,00;0,0031
3451,00;0,0032
3450,00;0,0032
3449,00;0,0032
3448,00;0,0032
3447,00;0,0032
3446,00;0,0031
3445,00;0,0031
3444,00;0,0031
3443,00;0,0032
3442,00;0,0032
3441,00;0,0032
3440,00;0,0032
3439,00;0,0032
3438,00;0,0032
3437,00;0,0032
3436,00;0,0032
3435,00;0,0033
3434,00;0,0033
3433,00;0,0033
3432,00;0,0032
3431,00;0,0032
3430,00;0,0032
3429,00;0,0032
3428,00;0,0032
3427,00;0,0032
3426,00;0,0032
3425,00;0,0032
3424,00;0,0033
3423,00;0,0033
3422,00;0,0033
3421,00;0,0033
3420,00;0,0033
3419,00;0,0033
3418,00;0,0033
3417,00;0,0033
3416,00;0,0033
3415,00;0,0034
3414,00;0,0034
3413,00;0,0034
3412,00;0,0034
3411,00;0,0034
3410,00;0,0034
3409,00;0,0034
3408,00;0,0034
3407,00;0,0034
3406,00;0,0035
3405,00;0,0035
3404,00;0,0035
3403,00;0,0035
3402,00;0,0035
3401,00;0,0036
3400,00;0,0036
3399,00;0,0036
3398,00;0,0036
3397,00;0,0036
3396,00;0,0036
3395,00;0,0036
3394,00;0,0036
3393,00;0,0036
3392,00;0,0037
3391,00;0,0037
3390,00;0,0037
3389,00;0,0038
3388,00;0,0038
3387,00;0,0038
3386,00;0,0038
3385,00;0,0038
3384,00;0,0038
3383,00;0,0038
3382,00;0,0038
3381,00;0,0039
3380,00;0,0039
3379,00;0,0039
3378,00;0,0039
3377,00;0,0039
3376,00;0,0039
3375,00;0,0040
3374,00;0,0040
3373,00;0,0040
3372,00;0,0041
3371,00;0,0041
3370,00;0,0041
3369,00;0,0041
3368,00;0,0042
3367,00;0,0042
3366,00;0,0042
3365,00;0,0042
3364,00;0,0042
3363,00;0,0043
3362,00;0,0043
3361,00;0,0044
3360,00;0,0045
3359,00;0,0045
3358,00;0,0045
3357,00;0,0045
3356,00;0,0045
3355,00;0,0046
3354,00;0,0046
3353,00;0,0046
3352,00;0,0047
3351,00;0,0047
3350,00;0,0048
3349,00;0,0049
3348,00;0,0049
3347,00;0,0050
3346,00;0,0051
3345,00;0,0052
3344,00;0,0052
3343,00;0,0053
3342,00;0,0054
3341,00;0,0055
3340,00;0,0056
3339,00;0,0057
3338,00;0,0058
3337,00;0,0059
3336,00;0,0061
3335,00;0,0062
3334,00;0,0064
3333,00;0,0065
3332,00;0,0067
3331,00;0,0069
3330,00;0,0071
3329,00;0,0073
3328,00;0,0075
3327,00;0,0077
3326,00;0,0079
3325,00;0,0081
3324,00;0,0084
3323,00;0,0086
3322,00;0,0089
3321,00;0,0092
3320,00;0,0095
3319,00;0,0099
3318,00;0,0102
3317,00;0,0105
3316,00;0,0109
3315,00;0,0112
3314,00;0,0115
3313,00;0,0118
3312,00;0,0121
3311,00;0,0124
3310,00;0,0127
3309,00;0,0130
3308,00;0,0132
3307,00;0,0134
3306,00;0,0135
3305,00;0,0136
3304,00;0,0138
3303,00;0,0139
3302,00;0,0140
3301,00;0,0140
3300,00;0,0140
3299,00;0,0140
3298,00;0,0139
3297,00;0,0138
3296,00;0,0137
3295,00;0,0136
3294,00;0,0134
3293,00;0,0132
3292,00;0,0130
3291,00;0,0129
3290,00;0,0127
3289,00;0,0125
3288,00;0,0122
3287,00;0,0120
3286,00;0,0118
3285,00;0,0115
3284,00;0,0113
3283,00;0,0110
3282,00;0,0107
3281,00;0,0104
3280,00;0,0102
3279,00;0,0099
3278,00;0,0097
3277,00;0,0095
3276,00;0,0092
3275,00;0,0090
3274,00;0,0088
3273,00;0,0086
3272,00;0,0084
3271,00;0,0083
3270,00;0,0081
3269,00;0,0080
3268,00;0,0078
3267,00;0,0077
3266,00;0,0076
3265,00;0,0074
3264,00;0,0073
3263,00;0,0072
3262,00;0,0070
3261,00;0,0069
3260,00;0,0068
3259,00;0,0067
3258,00;0,0065
3257,00;0,0064
3256,00;0,0063
3255,00;0,0062
3254,00;0,0061
3253,00;0,0060
3252,00;0,0059
3251,00;0,0058
3250,00;0,0057
3249,00;0,0056
3248,00;0,0056
3247,00;0,0055
3246,00;0,0054
3245,00;0,0054
3244,00;0,0053
3243,00;0,0052
3242,00;0,0052
3241,00;0,0051
3240,00;0,0050
3239,00;0,0050
3238,00;0,0050
3237,00;0,0049
3236,00;0,0049
3235,00;0,0048
3234,00;0,0048
3233,00;0,0048
3232,00;0,0047
3231,00;0,0047
3230,00;0,0047
3229,00;0,0047
3228,00;0,0046
3227,00;0,0046
3226,00;0,0046
3225,00;0,0046
3224,00;0,0046
3223,00;0,0046
3222,00;0,0046
3221,00;0,0045
3220,00;0,0045
3219,00;0,0045
3218,00;0,0044
3217,00;0,0044
3216,00;0,0044
3215,00;0,0044
3214,00;0,0044
3213,00;0,0044
3212,00;0,0044
3211,00;0,0044
3210,00;0,0043
3209,00;0,0043
3208,00;0,0044
3207,00;0,0044
3206,00;0,0044
3205,00;0,0043
3204,00;0,0043
3203,00;0,0043
3202,00;0,0043
3201,00;0,0042
3200,00;0,0042
3199,00;0,0042
3198,00;0,0042
3197,00;0,0042
3196,00;0,0042
3195,00;0,0041
3194,00;0,0041
3193,00;0,0041
3192,00;0,0041
3191,00;0,0040
3190,00;0,0040
3189,00;0,0040
3188,00;0,0040
3187,00;0,0040
3186,00;0,0039
3185,00;0,0039
3184,00;0,0039
3183,00;0,0039
3182,00;0,0039
3181,00;0,0038
3180,00;0,0038
3179,00;0,0038
3178,00;0,0038
3177,00;0,0038
3176,00;0,0037
3175,00;0,0037
3174,00;0,0037
3173,00;0,0036
3172,00;0,0036
3171,00;0,0036
3170,00;0,0036
3169,00;0,0035
3168,00;0,0035
3167,00;0,0035
3166,00;0,0035
3165,00;0,0035
3164,00;0,0035
3163,00;0,0035
3162,00;0,0035
3161,00;0,0035
3160,00;0,0034
3159,00;0,0034
3158,00;0,0034
3157,00;0,0034
3156,00;0,0034
3155,00;0,0034
3154,00;0,0034
3153,00;0,0033
3152,00;0,0033
3151,00;0,0033
3150,00;0,0034
3149,00;0,0033
3148,00;0,0033
3147,00;0,0033
3146,00;0,0033
3145,00;0,0033
3144,00;0,0033
3143,00;0,0033
3142,00;0,0033
3141,00;0,0033
3140,00;0,0032
3139,00;0,0033
3138,00;0,0033
3137,00;0,0033
3136,00;0,0033
3135,00;0,0033
3134,00;0,0033
3133,00;0,0033
3132,00;0,0032
3131,00;0,0032
3130,00;0,0033
3129,00;0,0033
3128,00;0,0033
3127,00;0,0033
3126,00;0,0033
3125,00;0,0033
3124,00;0,0033
3123,00;0,0033
3122,00;0,0033
3121,00;0,0033
3120,00;0,0033
3119,00;0,0033
3118,00;0,0033
3117,00;0,0033
3116,00;0,0034
3115,00;0,0034
3114,00;0,0034
3113,00;0,0034
3112,00;0,0034
3111,00;0,0035
3110,00;0,0035
3109,00;0,0035
3108,00;0,0035
3107,00;0,0036
3106,00;0,0036
3105,00;0,0037
3104,00;0,0037
3103,00;0,0037
3102,00;0,0038
3101,00;0,0038
3100,00;0,0038
3099,00;0,0039
3098,00;0,0039
3097,00;0,0039
3096,00;0,0040
3095,00;0,0040
3094,00;0,0041
3093,00;0,0041
3092,00;0,0042
3091,00;0,0042
3090,00;0,0043
3089,00;0,0043
3088,00;0,0043
3087,00;0,0043
3086,00;0,0043
3085,00;0,0043
3084,00;0,0042
3083,00;0,0042
3082,00;0,0042
3081,00;0,0041
3080,00;0,0041
3079,00;0,0041
3078,00;0,0041
3077,00;0,0040
3076,00;0,0040
3075,00;0,0040
3074,00;0,0039
3073,00;0,0039
3072,00;0,0039
3071,00;0,0038
3070,00;0,0038
3069,00;0,0037
3068,00;0,0037
3067,00;0,0036
3066,00;0,0036
3065,00;0,0036
3064,00;0,0036
3063,00;0,0036
3062,00;0,0035
3061,00;0,0035
3060,00;0,0035
3059,00;0,0034
3058,00;0,0034
3057,00;0,0034
3056,00;0,0034
3055,00;0,0033
3054,00;0,0033
3053,00;0,0033
3052,00;0,0033
3051,00;0,0032
3050,00;0,0032
3049,00;0,0032
3048,00;0,0031
3047,00;0,0031
3046,00;0,0030
3045,00;0,0030
3044,00;0,0030
3043,00;0,0030
3042,00;0,0030
3041,00;0,0030
3040,00;0,0030
3039,00;0,0029
3038,00;0,0029
3037,00;0,0029
3036,00;0,0029
3035,00;0,0029
3034,00;0,0029
3033,00;0,0029
3032,00;0,0029
3031,00;0,0029
3030,00;0,0029
3029,00;0,0029
3028,00;0,0029
3027,00;0,0029
3026,00;0,0029
3025,00;0,0029
3024,00;0,0029
3023,00;0,0029
3022,00;0,0029
3021,00;0,0029
3020,00;0,0030
3019,00;0,0030
3018,00;0,0030
3017,00;0,0030
3016,00;0,0030
3015,00;0,0030
3014,00;0,0031
3013,00;0,0031
3012,00;0,0031
3011,00;0,0031
3010,00;0,0031
3009,00;0,0032
3008,00;0,0032
3007,00;0,0032
3006,00;0,0032
3005,00;0,0032
3004,00;0,0033
3003,00;0,0033
3002,00;0,0033
3001,00;0,0034
3000,00;0,0034
2999,00;0,0034
2998,00;0,0034
2997,00;0,0034
2996,00;0,0034
2995,00;0,0035
2994,00;0,0035
2993,00;0,0036
2992,00;0,0036
2991,00;0,0037
2990,00;0,0038
2989,00;0,0038
2988,00;0,0039
2987,00;0,0039
2986,00;0,0040
2985,00;0,0040
2984,00;0,0041
2983,00;0,0042
2982,00;0,0042
2981,00;0,0043
2980,00;0,0045
2979,00;0,0046
2978,00;0,0047
2977,00;0,0048
2976,00;0,0050
2975,00;0,0051
2974,00;0,0053
2973,00;0,0055
2972,00;0,0057
2971,00;0,0059
2970,00;0,0061
2969,00;0,0064
2968,00;0,0066
2967,00;0,0069
2966,00;0,0071
2965,00;0,0074
2964,00;0,0077
2963,00;0,0079
2962,00;0,0082
2961,00;0,0085
2960,00;0,0087
2959,00;0,0090
2958,00;0,0092
2957,00;0,0094
2956,00;0,0096
2955,00;0,0097
2954,00;0,0100
2953,00;0,0102
2952,00;0,0105
2951,00;0,0109
2950,00;0,0112
2949,00;0,0117
2948,00;0,0122
2947,00;0,0127
2946,00;0,0132
2945,00;0,0137
2944,00;0,0142
2943,00;0,0148
2942,00;0,0154
2941,00;0,0161
2940,00;0,0169
2939,00;0,0177
2938,00;0,0186
2937,00;0,0196
2936,00;0,0207
2935,00;0,0217
2934,00;0,0228
2933,00;0,0239
2932,00;0,0250
2931,00;0,0261
2930,00;0,0272
2929,00;0,0283
2928,00;0,0295
2927,00;0,0307
2926,00;0,0320
2925,00;0,0333
2924,00;0,0346
2923,00;0,0358
2922,00;0,0368
2921,00;0,0373
2920,00;0,0374
2919,00;0,0370
2918,00;0,0362
2917,00;0,0350
2916,00;0,0335
2915,00;0,0318
2914,00;0,0299
2913,00;0,0280
2912,00;0,0260
2911,00;0,0240
